
3 Mot inconnu : Gwenview => ====== Gwenview : la visionneuse d'images / photos de KDE ====== | gwenview
3 Mot inconnu : KDE => ====== Gwenview : la visionneuse d'images / photos de KDE ====== | kde

6 Mot inconnu : Gwenview => **Gwenview** est la visionneuse d'images par défaut sous Kubuntu, elle permet simplement : | gwenview

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * d'afficher un diaporama ; |    => suggestions : ['']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * de pivoter les images ; |    => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * de parcourir fichiers et dossiers ; |    => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * de redimensionner et recadrer les images ; |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * de supprimer les yeux rouges.  |    => suggestions : ['']
11 Espace(s) en fin de ligne à supprimer. =>   * de supprimer les yeux rouges.  |   => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

22 Mot inconnu : comment_installer_un_paquet => Il suffit d'[[tutoriel/comment_installer_un_paquet|installer le paquet]] **[[apt>gwenview]]**. | comment_installer_un_paquet
22 Mot inconnu : gwenview => Il suffit d'[[tutoriel/comment_installer_un_paquet|installer le paquet]] **[[apt>gwenview]]**. | gwenview

25 Mot inconnu : Gwenview => Pour lancer **Gwenview** à partir du menu K :  | gwenview
25 Espace(s) en fin de ligne à supprimer. => Pour lancer **Gwenview** à partir du menu K :  |   => suggestions : ['']

26 Mot inconnu : Gwenview => menu K => Applications => Graphisme => Gwenview | gwenview

33 Mot inconnu : comment_installer_un_paquet => Pour utiliser les modules externes, il faut [[tutoriel/comment_installer_un_paquet|installer le paquet]] **[[apt>kipi-plugins]]** ([[http://extragear.kde.org/apps/kipi/|Site]]). | comment_installer_un_paquet
33 Mot inconnu : kipi-plugins => Pour utiliser les modules externes, il faut [[tutoriel/comment_installer_un_paquet|installer le paquet]] **[[apt>kipi-plugins]]** ([[http://extragear.kde.org/apps/kipi/|Site]]). | kipi-plugins

