
4 Mot inconnu : GLPI => ====== GLPI - Gestion libre de parc informatique ====== | glpi
4 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ====== GLPI - Gestion libre de parc informatique ====== |  -  => suggestions : [' – ', ' — ', ' − ']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  à partir d'Ubuntu 16.04 : |   => suggestions : ['']

13 Mot inconnu : apache2 => apache2, php, mysql-server, libapache2-mod-php, php-mysql | apache2
13 Mot inconnu : php => apache2, php, mysql-server, libapache2-mod-php, php-mysql | php
13 Mot inconnu : mysql-server => apache2, php, mysql-server, libapache2-mod-php, php-mysql | mysql-server
13 Mot inconnu : libapache2-mod-php => apache2, php, mysql-server, libapache2-mod-php, php-mysql | libapache2-mod-php
13 Mot inconnu : php-mysql => apache2, php, mysql-server, libapache2-mod-php, php-mysql | php-mysql

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  ==== Version 9.5.7 ==== |   => suggestions : ['']

32 Mot inconnu : glpi => Puis ajouter ce code dans le fichier glpi.conf | glpi
32 Il manque un espace. => Puis ajouter ce code dans le fichier glpi.conf | conf => suggestions : [' conf']

44 Mot inconnu : glpi => Activer la config glpi | glpi

52 Mot inconnu : GLPI => === Changement de propriétaire des dossiers de GLPI === | glpi

54 Mot inconnu : glpi => Pour qu'Apache puisse accéder aux dossiers et fichiers de glpi on attribue ceuxc-i à l'utilisateur www-data | glpi
54 Mot inconnu : ceuxc-i => Pour qu'Apache puisse accéder aux dossiers et fichiers de glpi on attribue ceuxc-i à l'utilisateur www-data | ceuxc-i

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Choisir votre langue |    => suggestions : ['']
66 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Choisir votre langue |  -  => suggestions : [' – ', ' — ', ' − ']

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Accèpter la licence |    => suggestions : ['']
67 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Accèpter la licence |  -  => suggestions : [' – ', ' — ', ' − ']
67 Mot inconnu : Accèpter =>   - Accèpter la licence | accèpter

68 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Installation |    => suggestions : ['']
68 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Installation |  -  => suggestions : [' – ', ' — ', ' − ']

69 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Continue |    => suggestions : ['']
69 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Continue |  -  => suggestions : [' – ', ' — ', ' − ']

70 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Remplir les champs (serveur = localhost ; user = root ; pass = *********) |    => suggestions : ['']
70 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Remplir les champs (serveur = localhost ; user = root ; pass = *********) |  -  => suggestions : [' – ', ' — ', ' − ']
70 Mot inconnu : localhost =>   - Remplir les champs (serveur = localhost ; user = root ; pass = *********) | localhost
70 Mot inconnu : root =>   - Remplir les champs (serveur = localhost ; user = root ; pass = *********) | root
70 Mot inconnu : pass =>   - Remplir les champs (serveur = localhost ; user = root ; pass = *********) | pass

71 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Sélectionner **"Create a new ....."** et taper dans la zone **glpi** |    => suggestions : ['']
71 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Sélectionner **"Create a new ....."** et taper dans la zone **glpi** |  -  => suggestions : [' – ', ' — ', ' − ']
71 Guillemets typographiques ouvrants. =>   - Sélectionner **"Create a new ....."** et taper dans la zone **glpi** | " => suggestions : ['«\xa0', '“']
71 Mot inconnu : Create =>   - Sélectionner **"Create a new ....."** et taper dans la zone **glpi** | create
71 Typographie : points de suspension. Utilisez le caractère dédié. =>   - Sélectionner **"Create a new ....."** et taper dans la zone **glpi** | ..... => suggestions : ['…']
71 Guillemets typographiques fermants. =>   - Sélectionner **"Create a new ....."** et taper dans la zone **glpi** | " => suggestions : ['\xa0»', '”']
