1 Mot inconnu : WPAsupplicant => ====== Configuration Avancée de WPAsupplicant ====== | wpasupplicant

3 Mot inconnu : differentes => Explications des differentes configurations disponibles | differentes

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * avoir un niveau moyen en anglais |    => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * avoir des notions de chiffrage wifi |    => suggestions : ['']

14 Mot inconnu : WPA => Il n'y a généralement aucun paquet à installer, WPA Supplicant étant déja intégré d'office dans la dernière version Ubuntu. | wpa
14 Mot inconnu : Supplicant => Il n'y a généralement aucun paquet à installer, WPA Supplicant étant déja intégré d'office dans la dernière version Ubuntu. | supplicant
14 Mot inconnu : déja => Il n'y a généralement aucun paquet à installer, WPA Supplicant étant déja intégré d'office dans la dernière version Ubuntu. | déja

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * https://help.ubuntu.com/community/WifiDocs/WPAHowTo#WPA_Supplicant |    => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * http://www.linuxjournal.com/content/wi-fi-command-line |    => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://linux.die.net/man/5/wpa_supplicant.conf]] |    => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Definition des protocoles de chiffrement |    => suggestions : ['']
25 Mot inconnu : Definition =>   * Definition des protocoles de chiffrement | definition

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Definition des frequences d'emission |    => suggestions : ['']
