
3 Mot inconnu : Tkinter => ====== Créer des interfaces graphiques avec Tkinter ====== | tkinter

9 Espace(s) en fin de ligne à supprimer. => Le style de widgets n'est pas très esthétique (question de goût) mais ça reste tout de même une bonne base pour commencer dans le développement d'interface graphique (GUI).  |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[apt>python-tk]]** |    => suggestions : ['']
14 Mot inconnu : python-tk =>   * **[[apt>python-tk]]** | python-tk

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[apt>python-imaging-tk]]** pour la gestion des images sous tkinter  |    => suggestions : ['']
15 Mot inconnu : python-imaging-tk =>   * **[[apt>python-imaging-tk]]** pour la gestion des images sous tkinter  | python-imaging-tk
15 Mot inconnu : tkinter =>   * **[[apt>python-imaging-tk]]** pour la gestion des images sous tkinter  | tkinter
15 Espace(s) en fin de ligne à supprimer. =>   * **[[apt>python-imaging-tk]]** pour la gestion des images sous tkinter  |   => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[apt>python3-tk]]** pour la version 3.x de python. (La version 3.x comprend les widgets ttk) |    => suggestions : ['']
16 Mot inconnu : python3-tk =>   * **[[apt>python3-tk]]** pour la version 3.x de python. (La version 3.x comprend les widgets ttk) | python3-tk
16 Mot inconnu : ttk =>   * **[[apt>python3-tk]]** pour la version 3.x de python. (La version 3.x comprend les widgets ttk) | ttk

23 Mot inconnu : coding => # -*- coding: Latin-1 -*- | coding

25 Mot inconnu : Tkinter => #  Programme Tkinter.py | tkinter
25 Mot inconnu : py => #  Programme Tkinter.py | py

26 Mot inconnu : language => #  Démonstration du language | language

29 Mot inconnu : from => from Tkinter import *  #Pour python3.x Tkinter devient tkinter | from
29 Mot inconnu : Tkinter => from Tkinter import *  #Pour python3.x Tkinter devient tkinter | tkinter
29 Mot inconnu : python3 => from Tkinter import *  #Pour python3.x Tkinter devient tkinter | python3
29 Mot inconnu : Tkinter => from Tkinter import *  #Pour python3.x Tkinter devient tkinter | tkinter
29 Mot inconnu : tkinter => from Tkinter import *  #Pour python3.x Tkinter devient tkinter | tkinter

31 Mot inconnu : class => class ApplicationBasic(): | class
31 Mot inconnu : ApplicationBasic => class ApplicationBasic(): | applicationbasic

