1 Mot inconnu : IRC => ====== Meeting IRC du 16/12/2008 : Nouveau design ======= <|> irc
5 Mot inconnu : release =>   * Bien avancé : la page d'accueil (attention à l'intégration périodique du logo de la release) <|> release
7 S’il s’agit de la préposition « à », il faut accentuer la majuscule. =>   * A faire : doc et planet <|> a => suggestions : ['À']
7 Mot inconnu : planet =>   * A faire : doc et planet <|> planet
8 S’il s’agit de la préposition « à », il faut accentuer la majuscule. =>   * A faire ensuite : décliner en Kubuntu/Xubuntu/Edubuntu <|> a => suggestions : ['À']
8 Mot inconnu : Xubuntu =>   * A faire ensuite : décliner en Kubuntu/Xubuntu/Edubuntu <|> xubuntu
8 Mot inconnu : Edubuntu =>   * A faire ensuite : décliner en Kubuntu/Xubuntu/Edubuntu <|> edubuntu
10 Mot inconnu : ubuntu-fr => ===== Versions de référence de la discussion : ubuntu-fr ===== <|> ubuntu-fr
17 Guillemets typographiques ouvrants. =>   * éventuellement mettre plus en avant "accueil/forum/messages récents" et ne pas interférer avec le forum <|> " => suggestions : ['«\xa0', '“']
17 Guillemets typographiques fermants. =>   * éventuellement mettre plus en avant "accueil/forum/messages récents" et ne pas interférer avec le forum <|> " => suggestions : ['\xa0»', '”']

19 Confusion probable. Pour dire “possiblement”, écrivez “peut-être”. => => grossir la police suffirait peut être (à tester) <|> peut être => suggestions : ['peut-être']

22 Mot inconnu : Luk => => Luk bosse dessus (manque d'inspiration pour le moment) <|> luk

26 Mot inconnu : etre =>   * le logo doit etre lisible ( très lisible et décliné suivant la CSS ) alors le motif en fond doit être flou, terne, bref presque invisible <|> etre
26 Pas d’espace après ce signe. =>   * le logo doit etre lisible ( très lisible et décliné suivant la CSS ) alors le motif en fond doit être flou, terne, bref presque invisible <|> (  => suggestions : ['(']
26 Pas d’espace avant ce signe. =>   * le logo doit etre lisible ( très lisible et décliné suivant la CSS ) alors le motif en fond doit être flou, terne, bref presque invisible <|>  ) => suggestions : [')']

33 Mot inconnu : LuK => => LuK fait des essais et reposte, sur la page forum. Une fois la palette de couleurs ok, on déclinera sur la page d'accueil <|> luk
33 Mot inconnu : ok => => LuK fait des essais et reposte, sur la page forum. Une fois la palette de couleurs ok, on déclinera sur la page d'accueil <|> ok

35 Mot inconnu : dev => ==== Installation sur le site de dev ==== <|> dev
36 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>   * trop tôt. Il faut finaliser les mockups avant <|> trop => suggestions : ['Trop']
36 Mot inconnu : mockups =>   * trop tôt. Il faut finaliser les mockups avant <|> mockups
39 Guillemets typographiques ouvrants. =>   * difficile d'intégrer à la suite d'autres items en bas, par exemple, discussion sur "ubuntu dans la presse", élément de menu à rajouter, cette semaine <|> " => suggestions : ['«\xa0', '“']
39 Guillemets typographiques fermants. =>   * difficile d'intégrer à la suite d'autres items en bas, par exemple, discussion sur "ubuntu dans la presse", élément de menu à rajouter, cette semaine <|> " => suggestions : ['\xa0»', '”']

41 Mot inconnu : Incoming => => Incoming travaille sur ce sujet pour proposer d'autre alternatives et voir comment rendre le contenu de la page plus dynamique <|> incoming
41 Accord de nombre erroné avec « alternatives ». => => Incoming travaille sur ce sujet pour proposer d'autre alternatives et voir comment rendre le contenu de la page plus dynamique <|> autre => suggestions : ['autres']
41 Accord de nombre erroné avec « autre ». => => Incoming travaille sur ce sujet pour proposer d'autre alternatives et voir comment rendre le contenu de la page plus dynamique <|> alternatives => suggestions : ['alternative']

43 Mot inconnu : Echéances => ==== Echéances ==== <|> echéances

44 Guillemets typographiques ouvrants. => Objectif :lancement du nouveau design pour **"C'est une surprise"** <|> " => suggestions : ['«\xa0', '“']
44 Guillemets typographiques fermants. => Objectif :lancement du nouveau design pour **"C'est une surprise"** <|> " => suggestions : ['\xa0»', '”']

46 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => => A rediscuter <|> a => suggestions : ['À']
