
5 Mot inconnu : Konqueror => ====== Konqueror: le couteau suisse de KDE ====== | konqueror
5 Mot inconnu : KDE => ====== Konqueror: le couteau suisse de KDE ====== | kde

7 Mot inconnu : Konqueror => **Konqueror** a longtemps été le navigateur de premier choix de l'environnement de bureau, à la fois pour la navigation Web et comme gestionnaire de fichiers. Simple enveloppe pour les technologies KDE (KPart, KIO, voir ci-dessous), Konqueror rassemble en une interface toutes les fonctionnalités de KDE ce qui en fait un véritable couteau suisse. Ainsi en tant que gestionnaire de fichiers, il parcourra aussi bien un serveur FTP que le réseau local mais pourra aussi visualiser le contenus de toutes sortes de fichiers (PDF, HTML, ODT), faire des recherches et plus encore. | konqueror
7 Mot inconnu : KDE => **Konqueror** a longtemps été le navigateur de premier choix de l'environnement de bureau, à la fois pour la navigation Web et comme gestionnaire de fichiers. Simple enveloppe pour les technologies KDE (KPart, KIO, voir ci-dessous), Konqueror rassemble en une interface toutes les fonctionnalités de KDE ce qui en fait un véritable couteau suisse. Ainsi en tant que gestionnaire de fichiers, il parcourra aussi bien un serveur FTP que le réseau local mais pourra aussi visualiser le contenus de toutes sortes de fichiers (PDF, HTML, ODT), faire des recherches et plus encore. | kde
7 Mot inconnu : KPart => **Konqueror** a longtemps été le navigateur de premier choix de l'environnement de bureau, à la fois pour la navigation Web et comme gestionnaire de fichiers. Simple enveloppe pour les technologies KDE (KPart, KIO, voir ci-dessous), Konqueror rassemble en une interface toutes les fonctionnalités de KDE ce qui en fait un véritable couteau suisse. Ainsi en tant que gestionnaire de fichiers, il parcourra aussi bien un serveur FTP que le réseau local mais pourra aussi visualiser le contenus de toutes sortes de fichiers (PDF, HTML, ODT), faire des recherches et plus encore. | kpart
7 Mot inconnu : Konqueror => **Konqueror** a longtemps été le navigateur de premier choix de l'environnement de bureau, à la fois pour la navigation Web et comme gestionnaire de fichiers. Simple enveloppe pour les technologies KDE (KPart, KIO, voir ci-dessous), Konqueror rassemble en une interface toutes les fonctionnalités de KDE ce qui en fait un véritable couteau suisse. Ainsi en tant que gestionnaire de fichiers, il parcourra aussi bien un serveur FTP que le réseau local mais pourra aussi visualiser le contenus de toutes sortes de fichiers (PDF, HTML, ODT), faire des recherches et plus encore. | konqueror
7 Mot inconnu : KDE => **Konqueror** a longtemps été le navigateur de premier choix de l'environnement de bureau, à la fois pour la navigation Web et comme gestionnaire de fichiers. Simple enveloppe pour les technologies KDE (KPart, KIO, voir ci-dessous), Konqueror rassemble en une interface toutes les fonctionnalités de KDE ce qui en fait un véritable couteau suisse. Ainsi en tant que gestionnaire de fichiers, il parcourra aussi bien un serveur FTP que le réseau local mais pourra aussi visualiser le contenus de toutes sortes de fichiers (PDF, HTML, ODT), faire des recherches et plus encore. | kde
7 Accord de nombre erroné : « contenus » est au pluriel. => **Konqueror** a longtemps été le navigateur de premier choix de l'environnement de bureau, à la fois pour la navigation Web et comme gestionnaire de fichiers. Simple enveloppe pour les technologies KDE (KPart, KIO, voir ci-dessous), Konqueror rassemble en une interface toutes les fonctionnalités de KDE ce qui en fait un véritable couteau suisse. Ainsi en tant que gestionnaire de fichiers, il parcourra aussi bien un serveur FTP que le réseau local mais pourra aussi visualiser le contenus de toutes sortes de fichiers (PDF, HTML, ODT), faire des recherches et plus encore. | le => suggestions : ['les']
7 Accord de nombre erroné : « contenus » devrait être au singulier. => **Konqueror** a longtemps été le navigateur de premier choix de l'environnement de bureau, à la fois pour la navigation Web et comme gestionnaire de fichiers. Simple enveloppe pour les technologies KDE (KPart, KIO, voir ci-dessous), Konqueror rassemble en une interface toutes les fonctionnalités de KDE ce qui en fait un véritable couteau suisse. Ainsi en tant que gestionnaire de fichiers, il parcourra aussi bien un serveur FTP que le réseau local mais pourra aussi visualiser le contenus de toutes sortes de fichiers (PDF, HTML, ODT), faire des recherches et plus encore. | contenus => suggestions : ['contenu']
7 Mot inconnu : ODT => **Konqueror** a longtemps été le navigateur de premier choix de l'environnement de bureau, à la fois pour la navigation Web et comme gestionnaire de fichiers. Simple enveloppe pour les technologies KDE (KPart, KIO, voir ci-dessous), Konqueror rassemble en une interface toutes les fonctionnalités de KDE ce qui en fait un véritable couteau suisse. Ainsi en tant que gestionnaire de fichiers, il parcourra aussi bien un serveur FTP que le réseau local mais pourra aussi visualiser le contenus de toutes sortes de fichiers (PDF, HTML, ODT), faire des recherches et plus encore. | odt

9 Mot inconnu : Konqueror => Afin d'adapter l'interface de Konqueror à ses différentes fonctions, il est possible de configurer différents profils. Les deux principaux sont le profil Web, qui intègre par exemple une barre de favoris, et le profil Gestionnaire de fichier. Pour ne pas déstabiliser les nouveaux utilisateurs habitués à des outils spécifiques pour chaque tâche, [[Dolphin]] est devenu le gestionnaire par défaut à partir de KDE 4. Kubuntu a également changé de navigateur web par défaut, passant à Rekonq puis à [[Firefox]]. | konqueror
9 Mot inconnu : Dolphin => Afin d'adapter l'interface de Konqueror à ses différentes fonctions, il est possible de configurer différents profils. Les deux principaux sont le profil Web, qui intègre par exemple une barre de favoris, et le profil Gestionnaire de fichier. Pour ne pas déstabiliser les nouveaux utilisateurs habitués à des outils spécifiques pour chaque tâche, [[Dolphin]] est devenu le gestionnaire par défaut à partir de KDE 4. Kubuntu a également changé de navigateur web par défaut, passant à Rekonq puis à [[Firefox]]. | dolphin
9 Mot inconnu : KDE => Afin d'adapter l'interface de Konqueror à ses différentes fonctions, il est possible de configurer différents profils. Les deux principaux sont le profil Web, qui intègre par exemple une barre de favoris, et le profil Gestionnaire de fichier. Pour ne pas déstabiliser les nouveaux utilisateurs habitués à des outils spécifiques pour chaque tâche, [[Dolphin]] est devenu le gestionnaire par défaut à partir de KDE 4. Kubuntu a également changé de navigateur web par défaut, passant à Rekonq puis à [[Firefox]]. | kde
9 Mot inconnu : Rekonq => Afin d'adapter l'interface de Konqueror à ses différentes fonctions, il est possible de configurer différents profils. Les deux principaux sont le profil Web, qui intègre par exemple une barre de favoris, et le profil Gestionnaire de fichier. Pour ne pas déstabiliser les nouveaux utilisateurs habitués à des outils spécifiques pour chaque tâche, [[Dolphin]] est devenu le gestionnaire par défaut à partir de KDE 4. Kubuntu a également changé de navigateur web par défaut, passant à Rekonq puis à [[Firefox]]. | rekonq
11 Guillemets typographiques ouvrants. => Le nom vient du nom de ses principaux concurrents de l'époque : "d'abord viennent les navigateurs, ensuite les explorateurs et enfin les conquérants" (first comes the Navigator, then Explorer, and then the Konqueror). | " => suggestions : ['«\xa0', '“']
11 Guillemets typographiques fermants. => Le nom vient du nom de ses principaux concurrents de l'époque : "d'abord viennent les navigateurs, ensuite les explorateurs et enfin les conquérants" (first comes the Navigator, then Explorer, and then the Konqueror). | " => suggestions : ['\xa0»', '”']
11 Mot inconnu : first => Le nom vient du nom de ses principaux concurrents de l'époque : "d'abord viennent les navigateurs, ensuite les explorateurs et enfin les conquérants" (first comes the Navigator, then Explorer, and then the Konqueror). | first
11 Mot inconnu : comes => Le nom vient du nom de ses principaux concurrents de l'époque : "d'abord viennent les navigateurs, ensuite les explorateurs et enfin les conquérants" (first comes the Navigator, then Explorer, and then the Konqueror). | comes
11 Mot inconnu : the => Le nom vient du nom de ses principaux concurrents de l'époque : "d'abord viennent les navigateurs, ensuite les explorateurs et enfin les conquérants" (first comes the Navigator, then Explorer, and then the Konqueror). | the
11 Mot inconnu : Navigator => Le nom vient du nom de ses principaux concurrents de l'époque : "d'abord viennent les navigateurs, ensuite les explorateurs et enfin les conquérants" (first comes the Navigator, then Explorer, and then the Konqueror). | navigator
11 Mot inconnu : then => Le nom vient du nom de ses principaux concurrents de l'époque : "d'abord viennent les navigateurs, ensuite les explorateurs et enfin les conquérants" (first comes the Navigator, then Explorer, and then the Konqueror). | then
11 Mot inconnu : and => Le nom vient du nom de ses principaux concurrents de l'époque : "d'abord viennent les navigateurs, ensuite les explorateurs et enfin les conquérants" (first comes the Navigator, then Explorer, and then the Konqueror). | and
11 Mot inconnu : then => Le nom vient du nom de ses principaux concurrents de l'époque : "d'abord viennent les navigateurs, ensuite les explorateurs et enfin les conquérants" (first comes the Navigator, then Explorer, and then the Konqueror). | then
11 Mot inconnu : the => Le nom vient du nom de ses principaux concurrents de l'époque : "d'abord viennent les navigateurs, ensuite les explorateurs et enfin les conquérants" (first comes the Navigator, then Explorer, and then the Konqueror). | the
11 Mot inconnu : Konqueror => Le nom vient du nom de ses principaux concurrents de l'époque : "d'abord viennent les navigateurs, ensuite les explorateurs et enfin les conquérants" (first comes the Navigator, then Explorer, and then the Konqueror). | konqueror

17 Mot inconnu : Konqueror => <note important>Konqueror étant fortement imbriqué dans KDE, l'installation sous un autre environnement graphique nécessitera de nombreuses dépendances liées à KDE.</note> | konqueror
17 Mot inconnu : KDE => <note important>Konqueror étant fortement imbriqué dans KDE, l'installation sous un autre environnement graphique nécessitera de nombreuses dépendances liées à KDE.</note> | kde
17 Mot inconnu : KDE => <note important>Konqueror étant fortement imbriqué dans KDE, l'installation sous un autre environnement graphique nécessitera de nombreuses dépendances liées à KDE.</note> | kde

21 Mot inconnu : Konqueror => <note>Pour plus de détails, vous pouvez consulter le [[http://docs.kde.org/stable/en/applications/konqueror/index.html|Manuel de Konqueror]].</note> | konqueror

26 Mot inconnu : Konqueror => La fenêtre de Konqueror est similaire aux fenêtres des autres applications KDE. La barre de menu comporte les mêmes menus et sous-menus, qui peuvent changer en fonction de la nature du fichier affiché. En outre, nous avons:  | konqueror
26 Mot inconnu : KDE => La fenêtre de Konqueror est similaire aux fenêtres des autres applications KDE. La barre de menu comporte les mêmes menus et sous-menus, qui peuvent changer en fonction de la nature du fichier affiché. En outre, nous avons:  | kde
26 Espace(s) en fin de ligne à supprimer. => La fenêtre de Konqueror est similaire aux fenêtres des autres applications KDE. La barre de menu comporte les mêmes menus et sous-menus, qui peuvent changer en fonction de la nature du fichier affiché. En outre, nous avons:  |   => suggestions : ['']

36 Mot inconnu : Konqueror => Les besoins en interface n'étant pas les mêmes pour une utilisation en tant qu'explorateur de fichiers ou en navigateur Web, Konqueror permet de définir des profils, qui peuvent être rappelés au lancement de Konqueror, ou alors à tout moment par le menu Configuration. | konqueror
36 Mot inconnu : Konqueror => Les besoins en interface n'étant pas les mêmes pour une utilisation en tant qu'explorateur de fichiers ou en navigateur Web, Konqueror permet de définir des profils, qui peuvent être rappelés au lancement de Konqueror, ou alors à tout moment par le menu Configuration. | konqueror

44 Mot inconnu : KParts => === KParts === | kparts

45 Mot inconnu : Konqueror => La puissance de Konqueror vient de son utilisation poussée des modules KParts de KDE. | konqueror
45 Mot inconnu : KParts => La puissance de Konqueror vient de son utilisation poussée des modules KParts de KDE. | kparts
45 Mot inconnu : KDE => La puissance de Konqueror vient de son utilisation poussée des modules KParts de KDE. | kde

46 Mot inconnu : KPart => Un module KPart est un composant graphique pouvant exécuter une tâche spécifique (Par exemple afficher un fichier .odt, une page HTML, un fichier PDF, une image), et pouvant être appelé par n'importe quelle application utilisant les KParts. | kpart
