
4 Mot inconnu : Netbook => ====== Netbook et Nettop ====== | netbook
4 Mot inconnu : Nettop => ====== Netbook et Nettop ====== | nettop

11 Mot inconnu : Netbooks => ===== Netbooks ===== | netbooks

90 Mot inconnu : Nettops => ===== Nettops ===== | nettops

115 Mot inconnu : netbooks => Certains netbooks disposent de peu d'espace disque : | netbooks

125 Mot inconnu : netbooks => Les netbooks ne possèdent pas de lecteur CD-Rom. Il est possible d'effectuer l'installation avec les supports suivant : | netbooks

136 Mot inconnu : netbooks => Afin de gérer plus finement les politiques de contrôle de l'énergie, d'activer certaines fonctions ou de permettre le fonctionnement des touches multimédias (touches bleues), des outils ont été développés. \\ Bien que certains sont créés pour une famille de netbooks spécifique certains outils peuvent fonctionner sur d'autres modèles. \\ | netbooks
139 Mot inconnu : multi-touch => ==== Activer le « multi-touch » ==== | multi-touch

152 Mot inconnu : XrandR => Un petit script simple d'utilisation vient (2014) d'être publié, il se base sur XrandR mais simplifie de beaucoup la tâche : [[http://gtk-apps.org/content/show.php/newrez+-+Screen+resolution+with+scaling?content=134686|Newrez]] | xrandr

163 Espace(s) en fin de ligne à supprimer. => ==== Verrouillages majuscules ====  |   => suggestions : ['']

165 Mot inconnu : netbooks => Certains netbooks n'ont pas de petites diodes pour indiquer l'état des touches de verrouillage du clavier.  | netbooks
165 Espace(s) en fin de ligne à supprimer. => Certains netbooks n'ont pas de petites diodes pour indiquer l'état des touches de verrouillage du clavier.  |   => suggestions : ['']

175 Espace(s) en fin de ligne à supprimer. => === Placer les fichiers temporaires en mémoire vive ===  |   => suggestions : ['']

179 Mot inconnu : KDE => Cependant, certains logiciels (tels que l'environnement de bureau KDE) utilisent un grand nombre de fichiers temporaires, et devront alors les recréer, ce qui peut ralentir le démarrage si vous utilisez ces logiciels. | kde

186 Mot inconnu : vm => <file>vm.swappiness=0</file> | vm
186 Mot inconnu : swappiness => <file>vm.swappiness=0</file> | swappiness

196 Mot inconnu : grub => === Profilage du démarrage à partir du grub === | grub

203 Mot inconnu : clocksource => <file>clocksource=hpet</file> | clocksource
203 Mot inconnu : hpet => <file>clocksource=hpet</file> | hpet

215 Mot inconnu : netbooks => Distributions adaptées aux netbooks et nettops : | netbooks
215 Mot inconnu : nettops => Distributions adaptées aux netbooks et nettops : | nettops
