
6 Mot inconnu : G'MIC => ====== G'MIC ===== | g'mic

8 Mot inconnu : G'MIC => **G'MIC** est un outil de traitement d'images en ligne de commande. Il propose un ensemble de fonctions de base combinables en macros. | g'mic

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

21 Espace(s) en fin de ligne à supprimer. => ===== Utilisation du Plugin ======  |   => suggestions : ['']

26 Mot inconnu : G'mic => Pour afficher une image dans le visionneur G'mic: | g'mic

33 Espace(s) en fin de ligne à supprimer. => Il est aisé de travailler sur plusieurs images à la fois.  |   => suggestions : ['']

39 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. => On peut aussi désigner les images en utilisant des nombres négatifs. -1 désignant la dernière, -2 l'avant-dernière etc. La commande ci-dessous produira exactement la même chose que la précédente: | -1 => suggestions : ['−1', '– 1', '— 1']
39 S’il s’agit de représenter un nombre négatif, utilisez le signe typographique “moins” [1]. S’il s’agit d’une incise, utilisez un tiret demi-cadratin [2] ou un tiret cadratin [3]. => On peut aussi désigner les images en utilisant des nombres négatifs. -1 désignant la dernière, -2 l'avant-dernière etc. La commande ci-dessous produira exactement la même chose que la précédente: | -2 => suggestions : ['−2', '– 2', '— 2']
39 Avant « etc. », il faut mettre une virgule. => On peut aussi désigner les images en utilisant des nombres négatifs. -1 désignant la dernière, -2 l'avant-dernière etc. La commande ci-dessous produira exactement la même chose que la précédente: |  etc. => suggestions : [', etc.']

42 Mot inconnu : G'mic => Pour aller plus loin, un [[https://sourceforge.net/p/gmic/wiki/Initiation%20%C3%A0%20la%20ligne%20de%20commande%20G%27mic/|tutoriel en français]] existe, mais parcourir [[http://gmic.sourceforge.net/reference.shtml|la page de référence]] du langage G'mic et s'inspirer des [[http://cimg.cvs.sourceforge.net/viewvc/cimg/CImg/examples/gmic_def.gmic|nombreuses macros]] disponibles par défaut est très enrichissant. | g'mic

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
