
4 Mot inconnu : NDISWrapper => ====== NDISWrapper - Pilotes Windows sous Linux ====== | ndiswrapper
4 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ====== NDISWrapper - Pilotes Windows sous Linux ====== |  -  => suggestions : [' – ', ' — ', ' − ']

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  \\ |   => suggestions : ['']

8 Mot inconnu : NDISWrapper => Cette révision s'attache à vous donner la possibilité d'utiliser NDISWrapper sur les versions récentes d'Ubuntu ; \\ | ndiswrapper

11 Mot inconnu : __ => __**Privilégier la méthode sans dépôt, considérant l'installation du module NDISWrapper, NDIS-GTK sous Ubuntu Trusty 14.04 à Focal Fossa 20.04**__. | __
11 Mot inconnu : NDISWrapper => __**Privilégier la méthode sans dépôt, considérant l'installation du module NDISWrapper, NDIS-GTK sous Ubuntu Trusty 14.04 à Focal Fossa 20.04**__. | ndiswrapper
11 Mot inconnu : NDIS-GTK => __**Privilégier la méthode sans dépôt, considérant l'installation du module NDISWrapper, NDIS-GTK sous Ubuntu Trusty 14.04 à Focal Fossa 20.04**__. | ndis-gtk
11 Mot inconnu : Fossa => __**Privilégier la méthode sans dépôt, considérant l'installation du module NDISWrapper, NDIS-GTK sous Ubuntu Trusty 14.04 à Focal Fossa 20.04**__. | fossa
11 Mot inconnu : __ => __**Privilégier la méthode sans dépôt, considérant l'installation du module NDISWrapper, NDIS-GTK sous Ubuntu Trusty 14.04 à Focal Fossa 20.04**__. | __

15 Mot inconnu : ethernet => Le module a été développé principalement pour l'utilisation de pilotes wifi et ethernet, \\ | ethernet

16 Mot inconnu : bluetooth => mais rien n'empêche de suivre cette procédure afin d'intégrer des pilotes bluetooth. | bluetooth

20 Mot inconnu : Ndiswrapper => <note help>Gardez à l'esprit que **Ndiswrapper** n'est qu'une solution de remplacement. \\ | ndiswrapper

21 Mot inconnu : NDISWrapper => NDISWrapper est notoirement stable. \\ | ndiswrapper

40 Mot inconnu : NDISWrapper => Avant de pouvoir installer les pilotes Windows avec **NDISWrapper**, vous devez les télécharger ou utiliser ceux fournis sur le CD d'installation de votre carte réseau. En général il est aussi donné sur le site de la marque de votre carte Wi-Fi ou de votre ordinateur sous le nom de "Pilote de carte réseau local sans fil". | ndiswrapper
40 Guillemets typographiques ouvrants. => Avant de pouvoir installer les pilotes Windows avec **NDISWrapper**, vous devez les télécharger ou utiliser ceux fournis sur le CD d'installation de votre carte réseau. En général il est aussi donné sur le site de la marque de votre carte Wi-Fi ou de votre ordinateur sous le nom de "Pilote de carte réseau local sans fil". | " => suggestions : ['«\xa0', '“']
40 Guillemets typographiques fermants. => Avant de pouvoir installer les pilotes Windows avec **NDISWrapper**, vous devez les télécharger ou utiliser ceux fournis sur le CD d'installation de votre carte réseau. En général il est aussi donné sur le site de la marque de votre carte Wi-Fi ou de votre ordinateur sous le nom de "Pilote de carte réseau local sans fil". | " => suggestions : ['\xa0»', '”']

42 Mot inconnu : NDIS => <note>Vous pouvez trouver quelques pilotes Windows NDIS testés sous Linux sur la [[http://www.linuxant.com/driverloader/|page de Linuxant]] (lien //Windows Drivers// à gauche).</note> | ndis
42 Mot inconnu : Linuxant => <note>Vous pouvez trouver quelques pilotes Windows NDIS testés sous Linux sur la [[http://www.linuxant.com/driverloader/|page de Linuxant]] (lien //Windows Drivers// à gauche).</note> | linuxant

52 Espace(s) surnuméraire(s) à supprimer. => vous devez d'abord  éxecuter le fichier ou décompresser l'archive dans votre dossier nouvellement créé. \\ |    => suggestions : [' ']
52 Mot inconnu : éxecuter => vous devez d'abord  éxecuter le fichier ou décompresser l'archive dans votre dossier nouvellement créé. \\ | éxecuter

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Dans ce cas, choissisez tous les fichiers de votre version et déplacez-les dans votre dossier **install_wifi** fraîchement créé. |   => suggestions : ['']
54 Mot inconnu : choissisez =>  Dans ce cas, choissisez tous les fichiers de votre version et déplacez-les dans votre dossier **install_wifi** fraîchement créé. | choissisez
54 Mot inconnu : install_wifi =>  Dans ce cas, choissisez tous les fichiers de votre version et déplacez-les dans votre dossier **install_wifi** fraîchement créé. | install_wifi

60 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Déplacez donc ce .exe dans le dossier **install_wifi** ... |  . => suggestions : ['. ', '.']
60 Mot inconnu : exe => Déplacez donc ce .exe dans le dossier **install_wifi** ... | exe
60 Mot inconnu : install_wifi => Déplacez donc ce .exe dans le dossier **install_wifi** ... | install_wifi
60 Typographie : points de suspension. Utilisez le caractère dédié. => Déplacez donc ce .exe dans le dossier **install_wifi** ... | ... => suggestions : ['…']

62 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => === Décompression du fichier .exe pour obtenir le .inf === |  . => suggestions : ['. ', '.']
62 Mot inconnu : exe => === Décompression du fichier .exe pour obtenir le .inf === | exe
62 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => === Décompression du fichier .exe pour obtenir le .inf === |  . => suggestions : ['. ', '.']
62 Mot inconnu : inf => === Décompression du fichier .exe pour obtenir le .inf === | inf

63 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => //Si vous avez déjà le fichier .inf, cette étape est donc inutile, vous pouvez directement passer à l'installation.// |  . => suggestions : ['. ', '.']
63 Mot inconnu : inf => //Si vous avez déjà le fichier .inf, cette étape est donc inutile, vous pouvez directement passer à l'installation.// | inf

65 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Si vous ne disposez que d'un .exe comme pilote sans fichier **.inf**, vous devez le décompresser pour obtenir le .inf nécessaire à l'installation du pilote. |  . => suggestions : ['. ', '.']
65 Mot inconnu : exe => Si vous ne disposez que d'un .exe comme pilote sans fichier **.inf**, vous devez le décompresser pour obtenir le .inf nécessaire à l'installation du pilote. | exe
65 Mot inconnu : inf => Si vous ne disposez que d'un .exe comme pilote sans fichier **.inf**, vous devez le décompresser pour obtenir le .inf nécessaire à l'installation du pilote. | inf
65 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Si vous ne disposez que d'un .exe comme pilote sans fichier **.inf**, vous devez le décompresser pour obtenir le .inf nécessaire à l'installation du pilote. |  . => suggestions : ['. ', '.']
65 Mot inconnu : inf => Si vous ne disposez que d'un .exe comme pilote sans fichier **.inf**, vous devez le décompresser pour obtenir le .inf nécessaire à l'installation du pilote. | inf

77 Il manque un espace. => [[tutoriel:comment_installer_un_paquet|Installez le paquet]] **[[apt>ndiswrapper]]**. | comment_installer_un_paquet => suggestions : [' comment_installer_un_paquet']
77 Mot inconnu : comment_installer_un_paquet => [[tutoriel:comment_installer_un_paquet|Installez le paquet]] **[[apt>ndiswrapper]]**. | comment_installer_un_paquet
77 Mot inconnu : ndiswrapper => [[tutoriel:comment_installer_un_paquet|Installez le paquet]] **[[apt>ndiswrapper]]**. | ndiswrapper

79 Mot inconnu : fonctionnepas => ===La connexion internet ne fonctionnepas ==== | fonctionnepas

90 Mot inconnu : NDISWrapper => ===== Configuration de NDISWrapper =====  | ndiswrapper
90 Espace(s) en fin de ligne à supprimer. => ===== Configuration de NDISWrapper =====  |   => suggestions : ['']

118 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

