5 Mot inconnu : U500-119 [[35:43]] => ======  Modèle : Toshiba Satellite U500-119 ====== <|> u500-119

28 Mot inconnu : Fn [[74:76]] => Lorsque l'on souhaite changer la luminosité de l'écran avec les touches //Fn+F6// ou //Fn+F7// une barre de niveau semblable à la barre de changement de volume s'affiche à l'écran, mais la luminosité ne change pas. <|> fn
28 Mot inconnu : F6 [[77:79]] => Lorsque l'on souhaite changer la luminosité de l'écran avec les touches //Fn+F6// ou //Fn+F7// une barre de niveau semblable à la barre de changement de volume s'affiche à l'écran, mais la luminosité ne change pas. <|> f6
28 Mot inconnu : Fn [[87:89]] => Lorsque l'on souhaite changer la luminosité de l'écran avec les touches //Fn+F6// ou //Fn+F7// une barre de niveau semblable à la barre de changement de volume s'affiche à l'écran, mais la luminosité ne change pas. <|> fn
28 Mot inconnu : F7 [[90:92]] => Lorsque l'on souhaite changer la luminosité de l'écran avec les touches //Fn+F6// ou //Fn+F7// une barre de niveau semblable à la barre de changement de volume s'affiche à l'écran, mais la luminosité ne change pas. <|> f7

41 Conjugaison erronée. Accord avec “On”. Le verbe devrait être à la 3ᵉ personne du singulier. [[3:7]] => On créé le fichier puis on le rend exécutable. <|> créé => suggestions : None

103 Mot inconnu : DSDT [[30:34]] => Ce problème vient d'une table DSDT mal conçue dans le BIOS. Celle-ci a été clairement compilée pour les OS Microsoft, en laissant à Linux une table buggée, comme c'est malheureusement trop souvent le cas sur les portables Toshiba. En effet, les méthodes d'activation des ventilateurs renvoient toujours la valeur "1", ce qui fait que Linux va constamment essayer d'arrêter les ventilateurs. <|> dsdt
103 Mot inconnu : buggée [[148:154]] => Ce problème vient d'une table DSDT mal conçue dans le BIOS. Celle-ci a été clairement compilée pour les OS Microsoft, en laissant à Linux une table buggée, comme c'est malheureusement trop souvent le cas sur les portables Toshiba. En effet, les méthodes d'activation des ventilateurs renvoient toujours la valeur "1", ce qui fait que Linux va constamment essayer d'arrêter les ventilateurs. <|> buggée
103 Guillemets typographiques ouvrants. [[313:314]] => Ce problème vient d'une table DSDT mal conçue dans le BIOS. Celle-ci a été clairement compilée pour les OS Microsoft, en laissant à Linux une table buggée, comme c'est malheureusement trop souvent le cas sur les portables Toshiba. En effet, les méthodes d'activation des ventilateurs renvoient toujours la valeur "1", ce qui fait que Linux va constamment essayer d'arrêter les ventilateurs. <|> " => suggestions : None
103 Guillemets typographiques fermants. [[315:316]] => Ce problème vient d'une table DSDT mal conçue dans le BIOS. Celle-ci a été clairement compilée pour les OS Microsoft, en laissant à Linux une table buggée, comme c'est malheureusement trop souvent le cas sur les portables Toshiba. En effet, les méthodes d'activation des ventilateurs renvoient toujours la valeur "1", ce qui fait que Linux va constamment essayer d'arrêter les ventilateurs. <|> " => suggestions : None

105 Mot inconnu : DSDT [[33:37]] => Nous allons corriger cette table DSDT, la recompiler, et l'intégrer à notre noyau (soit par une recompilation de celui-ci, soit en la chargeant dans le initrd). **Il est important d'avoir effectué la dernière mise  jour de son BIOS depuis le site de Toshiba au préalable.** <|> dsdt
105 Élision de l’article devant un mot commençant par une voyelle. [[149:152]] => Nous allons corriger cette table DSDT, la recompiler, et l'intégrer à notre noyau (soit par une recompilation de celui-ci, soit en la chargeant dans le initrd). **Il est important d'avoir effectué la dernière mise  jour de son BIOS depuis le site de Toshiba au préalable.** <|> le  => suggestions : None
105 Espace(s) surnuméraire(s) à supprimer. [[213:215]] => Nous allons corriger cette table DSDT, la recompiler, et l'intégrer à notre noyau (soit par une recompilation de celui-ci, soit en la chargeant dans le initrd). **Il est important d'avoir effectué la dernière mise  jour de son BIOS depuis le site de Toshiba au préalable.** <|>    => suggestions : None

109 Mot inconnu : DSDT [[10:14]] => === Table DSDT === <|> dsdt

114 Mot inconnu : DSDT [[10:14]] => Copier le DSDT actuel dans un fichier du dossier actuel <|> dsdt

149 Accord de nombre erroné : « Warning » devrait être au pluriel. [[57:64]] => Vous ne devriez à priori pas voir d'Erreurs, si quelques Warning subsistent ce n'est pas important. <|> warning => suggestions : None

153 Mot inconnu : DSDT [[48:52]] => === Recompiler son noyau en y incluant la table DSDT === <|> dsdt

174 Mot inconnu : DSDT [[127:131]] => Vous pouvez maintenant passer à la compilation, puis à l'installation de votre noyau, qui chargera désormais la nouvelle table DSDT au démarrage. Si tout s'est bien déroulé, vous devriez entendre votre ventilateur ronfler doucement et s'activer normalement :-) <|> dsdt
