
4 Mot inconnu : TeXworks => ====== TeXworks ====== | texworks

6 Mot inconnu : TeXworks => **TeXworks** est un éditeur [[latex|LaTeX]] à la fois très simple et très puissant. Inspiré de l'éditeur TeXShop qui n'existe que sous Mac OS, TeXworks possède les fonctionnalités habituelles d'un éditeur de texte, comme la coloration syntaxique, la recherche par expressions régulières, ou encore le correcteur orthographique, mais il offre aussi d'étonnantes possibilités pour naviguer facilement entre le code source et le document compilé.  | texworks
6 Mot inconnu : TeXShop => **TeXworks** est un éditeur [[latex|LaTeX]] à la fois très simple et très puissant. Inspiré de l'éditeur TeXShop qui n'existe que sous Mac OS, TeXworks possède les fonctionnalités habituelles d'un éditeur de texte, comme la coloration syntaxique, la recherche par expressions régulières, ou encore le correcteur orthographique, mais il offre aussi d'étonnantes possibilités pour naviguer facilement entre le code source et le document compilé.  | texshop
6 Mot inconnu : TeXworks => **TeXworks** est un éditeur [[latex|LaTeX]] à la fois très simple et très puissant. Inspiré de l'éditeur TeXShop qui n'existe que sous Mac OS, TeXworks possède les fonctionnalités habituelles d'un éditeur de texte, comme la coloration syntaxique, la recherche par expressions régulières, ou encore le correcteur orthographique, mais il offre aussi d'étonnantes possibilités pour naviguer facilement entre le code source et le document compilé.  | texworks
6 Espace(s) en fin de ligne à supprimer. => **TeXworks** est un éditeur [[latex|LaTeX]] à la fois très simple et très puissant. Inspiré de l'éditeur TeXShop qui n'existe que sous Mac OS, TeXworks possède les fonctionnalités habituelles d'un éditeur de texte, comme la coloration syntaxique, la recherche par expressions régulières, ou encore le correcteur orthographique, mais il offre aussi d'étonnantes possibilités pour naviguer facilement entre le code source et le document compilé.  |   => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']
21 Il manque un espace. => Pour obtenir la dernière version, on peut ajouter le PPA du projet ppa:texworks/ppa au fichiers des sources de logiciel.  | texworks => suggestions : [' texworks']
21 Mot inconnu : texworks => Pour obtenir la dernière version, on peut ajouter le PPA du projet ppa:texworks/ppa au fichiers des sources de logiciel.  | texworks
21 Accord de nombre erroné : « fichiers » est au pluriel. => Pour obtenir la dernière version, on peut ajouter le PPA du projet ppa:texworks/ppa au fichiers des sources de logiciel.  | au => suggestions : ['aux']
21 Accord de nombre erroné : « fichiers » devrait être au singulier. => Pour obtenir la dernière version, on peut ajouter le PPA du projet ppa:texworks/ppa au fichiers des sources de logiciel.  | fichiers => suggestions : ['fichier']
21 Espace(s) en fin de ligne à supprimer. => Pour obtenir la dernière version, on peut ajouter le PPA du projet ppa:texworks/ppa au fichiers des sources de logiciel.  |   => suggestions : ['']

29 Mot inconnu : Texworks => On peut aussi compiler Texworks depuis la source. | texworks

44 Mot inconnu : Synctex => ==== Synctex : Du document compilé au code source et inversement ==== | synctex
46 Mot inconnu : TeXworks => Créez un document et compilez-le. Naviguez ensuite au sein du document compilé. Vous repérez une erreur : plutôt que de parcourir tout le code source pour retrouver où se trouve l'erreur, procédez à un simple CTRL + Clic sur l'erreur en question et TeXworks vous renverra directement au point du code source correspondant.  | texworks
46 Espace(s) en fin de ligne à supprimer. => Créez un document et compilez-le. Naviguez ensuite au sein du document compilé. Vous repérez une erreur : plutôt que de parcourir tout le code source pour retrouver où se trouve l'erreur, procédez à un simple CTRL + Clic sur l'erreur en question et TeXworks vous renverra directement au point du code source correspondant.  |   => suggestions : ['']

50 Mot inconnu : LaTeX => En LaTeX, il arrive souvent qu'on écrive la source sur plusieurs documents tex. Par exemple, on peut avoir un document principal intitulé main.tex qui renvoie à d'autres documents (par exemple partie1.tex, partie2.tex) à l'aide de la commande ''\input{}''. Dans ce cas, il faut généralement revenir au document principal pour compiler le document. Cette opération peut vite s'avérer pénible. TeXworks permet d'indiquer le document principal à compiler dans chacun des documents sources et de compiler ainsi l'ensemble du document à partir de n'importe quel document source. Il suffit de placer en haut de chaque fichier l'instruction suivante : | latex
50 Il manque un espace. => En LaTeX, il arrive souvent qu'on écrive la source sur plusieurs documents tex. Par exemple, on peut avoir un document principal intitulé main.tex qui renvoie à d'autres documents (par exemple partie1.tex, partie2.tex) à l'aide de la commande ''\input{}''. Dans ce cas, il faut généralement revenir au document principal pour compiler le document. Cette opération peut vite s'avérer pénible. TeXworks permet d'indiquer le document principal à compiler dans chacun des documents sources et de compiler ainsi l'ensemble du document à partir de n'importe quel document source. Il suffit de placer en haut de chaque fichier l'instruction suivante : | tex => suggestions : [' tex']
50 Mot inconnu : partie1 => En LaTeX, il arrive souvent qu'on écrive la source sur plusieurs documents tex. Par exemple, on peut avoir un document principal intitulé main.tex qui renvoie à d'autres documents (par exemple partie1.tex, partie2.tex) à l'aide de la commande ''\input{}''. Dans ce cas, il faut généralement revenir au document principal pour compiler le document. Cette opération peut vite s'avérer pénible. TeXworks permet d'indiquer le document principal à compiler dans chacun des documents sources et de compiler ainsi l'ensemble du document à partir de n'importe quel document source. Il suffit de placer en haut de chaque fichier l'instruction suivante : | partie1
