
4 Mot inconnu : Collabtive => ====== Collabtive : gestion de projet en ligne ====== | collabtive

8 Mot inconnu : Collabtive => Collabtive est un logiciel gratuit et libre de gestion de projet en ligne sur serveur distant.  | collabtive
8 Espace(s) en fin de ligne à supprimer. => Collabtive est un logiciel gratuit et libre de gestion de projet en ligne sur serveur distant.  |   => suggestions : ['']

13 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - PHP 5.1 ou supérieur (Dernière version stable recommandée) | -  => suggestions : ['—\xa0', '–\xa0']

14 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - MySQL 4 ou supérieur | -  => suggestions : ['—\xa0', '–\xa0']
14 Mot inconnu : MySQL => - MySQL 4 ou supérieur | mysql

17 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Navigateur récent supportant JS/DOM (testé sur Firefox 2/3, Internet Explorer 7/8, Opera 9, Google Chrome, Konqueror, Safari) | -  => suggestions : ['—\xa0', '–\xa0']
17 Mot inconnu : JS => - Navigateur récent supportant JS/DOM (testé sur Firefox 2/3, Internet Explorer 7/8, Opera 9, Google Chrome, Konqueror, Safari) | js
17 Mot inconnu : Opera => - Navigateur récent supportant JS/DOM (testé sur Firefox 2/3, Internet Explorer 7/8, Opera 9, Google Chrome, Konqueror, Safari) | opera
17 Mot inconnu : Konqueror => - Navigateur récent supportant JS/DOM (testé sur Firefox 2/3, Internet Explorer 7/8, Opera 9, Google Chrome, Konqueror, Safari) | konqueror

18 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - Cookies activés | -  => suggestions : ['—\xa0', '–\xa0']

24 Mot inconnu : Oneiric => À partir d'Oneiric 11.10 Collabtive est dans les dépots officiels Ubuntu. | oneiric
24 Mot inconnu : Collabtive => À partir d'Oneiric 11.10 Collabtive est dans les dépots officiels Ubuntu. | collabtive
