3 Mot inconnu : Xubuntu => ==== Sujet : Personnalisation Xubuntu et variantes ==== | xubuntu

7 Accord de nombre erroné : « ajout » devrait être au pluriel. => Les ajout de PPA qui peuvent constituer une faille de sécurité sont à faire en comprenant les risques. | ajout => suggestions : ['ajouts']

9 Typographie : un ou trois points ? => Toutes les étapes de ce tutoriel ne sont pas forcément nécessaires à votre situation.. | .. => suggestions : ['…', '.']

15 Typographie : points de suspension. Utilisez le caractère dédié. => ==Je vais vous présenter des améliorations possibles, et pour illustrer directement mon intention...== | ... => suggestions : ['…']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  C'est je trouve une bonne entrée en matière. |   => suggestions : ['']

19 Mot inconnu : Conky => Un petit** Conky on/off** et animation des pochettes des plages musicales de loungeradio.radio.fr, en fond d'écran centré 1000x800 réglable, qualité audio en 64k ou en 128k au choix. | conky
19 Signe de multiplication typographique. => Un petit** Conky on/off** et animation des pochettes des plages musicales de loungeradio.radio.fr, en fond d'écran centré 1000x800 réglable, qualité audio en 64k ou en 128k au choix. | 1000x800 => suggestions : ['1000\xa0×\xa0800']
19 Mot inconnu : x800 => Un petit** Conky on/off** et animation des pochettes des plages musicales de loungeradio.radio.fr, en fond d'écran centré 1000x800 réglable, qualité audio en 64k ou en 128k au choix. | x800

20 Mot inconnu : scripting => Avec la chaleureuse participation des aficionados du scripting du forum. **Didier_T, Chepioq, loutch et plus** encore qui en amont on commencé l'écriture de ce script. | scripting
20 Mot inconnu : Didier_T => Avec la chaleureuse participation des aficionados du scripting du forum. **Didier_T, Chepioq, loutch et plus** encore qui en amont on commencé l'écriture de ce script. | didier_t
20 Mot inconnu : Chepioq => Avec la chaleureuse participation des aficionados du scripting du forum. **Didier_T, Chepioq, loutch et plus** encore qui en amont on commencé l'écriture de ce script. | chepioq
20 Mot inconnu : loutch => Avec la chaleureuse participation des aficionados du scripting du forum. **Didier_T, Chepioq, loutch et plus** encore qui en amont on commencé l'écriture de ce script. | loutch
20 Conjugaison erronée. Accord avec “on”. Le verbe devrait être à la 3ᵉ personne du singulier. => Avec la chaleureuse participation des aficionados du scripting du forum. **Didier_T, Chepioq, loutch et plus** encore qui en amont on commencé l'écriture de ce script. | commencé => suggestions : ['commence', 'commençait', 'commença']

21 Mot inconnu : conky => Le dossier complet du conky avec explication des réglages et installation | conky

22 Mot inconnu : conky => [[https://www.dropbox.com/s/i6wx3az5ngw72y1/loungeradio-linux.zip?dl=0|Le dossier complet du conky avec explication des réglages et installation]] | conky

28 Mot inconnu : xfce => Lors de la perte du greffon indicateur de volume pour **Voyager 14.04 xfce** | xfce

31 Mot inconnu : sudo => <box> **sudo apt-get install indicator-sound-gtk2**</box> | sudo
31 Mot inconnu : apt-get => <box> **sudo apt-get install indicator-sound-gtk2**</box> | apt-get
31 Mot inconnu : install => <box> **sudo apt-get install indicator-sound-gtk2**</box> | install
31 Mot inconnu : indicator-sound-gtk2 => <box> **sudo apt-get install indicator-sound-gtk2**</box> | indicator-sound-gtk2

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  installer indicator-sound-gtk2 et restaurer le panel depuis la "Voyager Box" "Réparation" |   => suggestions : ['']
32 Mot inconnu : indicator-sound-gtk2 =>  installer indicator-sound-gtk2 et restaurer le panel depuis la "Voyager Box" "Réparation" | indicator-sound-gtk2
32 Guillemets typographiques ouvrants. =>  installer indicator-sound-gtk2 et restaurer le panel depuis la "Voyager Box" "Réparation" | " => suggestions : ['«\xa0', '“']
32 Guillemets typographiques fermants. =>  installer indicator-sound-gtk2 et restaurer le panel depuis la "Voyager Box" "Réparation" | " => suggestions : ['\xa0»', '”']
32 Guillemets typographiques ouvrants. =>  installer indicator-sound-gtk2 et restaurer le panel depuis la "Voyager Box" "Réparation" | " => suggestions : ['«\xa0', '“']
32 Guillemets typographiques fermants. =>  installer indicator-sound-gtk2 et restaurer le panel depuis la "Voyager Box" "Réparation" | " => suggestions : ['\xa0»', '”']
