1 Mot inconnu : sanchiz [[13:20]] => ====== Bruno sanchiz ====== <|> sanchiz
4 Mot inconnu : dindoun [[13:20]] =>   * surnom : dindoun  <|> dindoun
4 Espace(s) en fin de ligne à supprimer. [[20:21]] =>   * surnom : dindoun  <|>   => suggestions : ['']
5 Mot inconnu : bruno [[14:19]] =>   * Contact : bruno.publi arrobas free.fr <|> bruno
5 Mot inconnu : publi [[20:25]] =>   * Contact : bruno.publi arrobas free.fr <|> publi
5 Mot inconnu : free [[34:38]] =>   * Contact : bruno.publi arrobas free.fr <|> free
6 Espace(s) en fin de ligne à supprimer. [[9:10]] =>   * Web :  <|>   => suggestions : ['']

20 Mot inconnu : nvidia [[37:43]] => ==== installation rapide des drivers nvidia : ==== <|> nvidia

21 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - il faut connaitre le type de sa carte, ici comme exemple je prend la gt 430 <|> -  => suggestions : ['—\xa0', '–\xa0']
21 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. [[62:67]] => - il faut connaitre le type de sa carte, ici comme exemple je prend la gt 430 <|> prend => suggestions : ['prends']
21 Mot inconnu : gt [[71:73]] => - il faut connaitre le type de sa carte, ici comme exemple je prend la gt 430 <|> gt

23 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - aller sur cette page [[http://www.nvidia.com/object/unix.html]] <|> -  => suggestions : ['—\xa0', '–\xa0']

25 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - ouvrir toutes les pages correspondant à son systeme <|> -  => suggestions : ['—\xa0', '–\xa0']
25 Mot inconnu : systeme [[46:53]] => - ouvrir toutes les pages correspondant à son systeme <|> systeme

26 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => par exemple, pour un  x86 : cliquer sur 290.10, 71.86.15, 96.43.20,  173.14.31 <|>    => suggestions : [' ']
26 Mot inconnu : x86 [[22:25]] => par exemple, pour un  x86 : cliquer sur 290.10, 71.86.15, 96.43.20,  173.14.31 <|> x86
26 Espace(s) surnuméraire(s) à supprimer. [[67:69]] => par exemple, pour un  x86 : cliquer sur 290.10, 71.86.15, 96.43.20,  173.14.31 <|>    => suggestions : [' ']

28 Mot inconnu : x86 [[6:9]] => Linux x86/IA32 <|> x86
28 Mot inconnu : IA32 [[10:14]] => Linux x86/IA32 <|> ia32
29 Mot inconnu : Latest [[4:10]] =>   * Latest Version: 290.10 <|> latest
30 Mot inconnu : Latest [[4:10]] =>   * Latest Legacy GPU version (71.86.xx series): 71.86.15 <|> latest
30 Mot inconnu : Legacy [[11:17]] =>   * Latest Legacy GPU version (71.86.xx series): 71.86.15 <|> legacy
30 Mot inconnu : GPU [[18:21]] =>   * Latest Legacy GPU version (71.86.xx series): 71.86.15 <|> gpu
30 Mot inconnu : series [[40:46]] =>   * Latest Legacy GPU version (71.86.xx series): 71.86.15 <|> series
31 Mot inconnu : Latest [[4:10]] =>   * Latest Legacy GPU version (96.43.xx series): 96.43.20 <|> latest
31 Mot inconnu : Legacy [[11:17]] =>   * Latest Legacy GPU version (96.43.xx series): 96.43.20 <|> legacy
31 Mot inconnu : GPU [[18:21]] =>   * Latest Legacy GPU version (96.43.xx series): 96.43.20 <|> gpu
31 Mot inconnu : series [[40:46]] =>   * Latest Legacy GPU version (96.43.xx series): 96.43.20 <|> series
32 Mot inconnu : Latest [[4:10]] =>   * Latest Legacy GPU version (173.14.xx series): 173.14.31 <|> latest
32 Mot inconnu : Legacy [[11:17]] =>   * Latest Legacy GPU version (173.14.xx series): 173.14.31 <|> legacy
32 Mot inconnu : GPU [[18:21]] =>   * Latest Legacy GPU version (173.14.xx series): 173.14.31 <|> gpu
32 Mot inconnu : series [[41:47]] =>   * Latest Legacy GPU version (173.14.xx series): 173.14.31 <|> series

36 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - sur chacune des pages, cliquer sur l'onglet  **supported product** <|> -  => suggestions : ['—\xa0', '–\xa0']
36 Espace(s) surnuméraire(s) à supprimer. [[45:47]] => - sur chacune des pages, cliquer sur l'onglet  **supported product** <|>    => suggestions : [' ']
36 Mot inconnu : supported [[49:58]] => - sur chacune des pages, cliquer sur l'onglet  **supported product** <|> supported
36 Mot inconnu : product [[59:66]] => - sur chacune des pages, cliquer sur l'onglet  **supported product** <|> product

38 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - chercher le code de sa carte, ici gt 430 ( avec un espace ) que l'on trouve uniquement sur la page 290.10 <|> -  => suggestions : ['—\xa0', '–\xa0']
38 Mot inconnu : gt [[36:38]] => - chercher le code de sa carte, ici gt 430 ( avec un espace ) que l'on trouve uniquement sur la page 290.10 <|> gt
38 Pas d’espace après ce signe. [[43:45]] => - chercher le code de sa carte, ici gt 430 ( avec un espace ) que l'on trouve uniquement sur la page 290.10 <|> (  => suggestions : ['(']
38 Pas d’espace avant ce signe. [[59:61]] => - chercher le code de sa carte, ici gt 430 ( avec un espace ) que l'on trouve uniquement sur la page 290.10 <|>  ) => suggestions : [')']

40 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. [[0:2]] => - télécharger le .run en cliquant sur **download** puis **agree & download**( ici, le 14012012 : NVIDIA-Linux-x86-290.10.run ). Repérer de facon précise l'endroit ou est enregistré ce fichier, dans la suite on supposera qu'il est dans /home/VOUS/ <|> -  => suggestions : ['—\xa0', '–\xa0']
40 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[16:18]] => - télécharger le .run en cliquant sur **download** puis **agree & download**( ici, le 14012012 : NVIDIA-Linux-x86-290.10.run ). Repérer de facon précise l'endroit ou est enregistré ce fichier, dans la suite on supposera qu'il est dans /home/VOUS/ <|>  . => suggestions : ['. ', '.']
40 Mot inconnu : run [[18:21]] => - télécharger le .run en cliquant sur **download** puis **agree & download**( ici, le 14012012 : NVIDIA-Linux-x86-290.10.run ). Repérer de facon précise l'endroit ou est enregistré ce fichier, dans la suite on supposera qu'il est dans /home/VOUS/ <|> run
40 Mot inconnu : download [[40:48]] => - télécharger le .run en cliquant sur **download** puis **agree & download**( ici, le 14012012 : NVIDIA-Linux-x86-290.10.run ). Repérer de facon précise l'endroit ou est enregistré ce fichier, dans la suite on supposera qu'il est dans /home/VOUS/ <|> download
40 Mot inconnu : agree [[58:63]] => - télécharger le .run en cliquant sur **download** puis **agree & download**( ici, le 14012012 : NVIDIA-Linux-x86-290.10.run ). Repérer de facon précise l'endroit ou est enregistré ce fichier, dans la suite on supposera qu'il est dans /home/VOUS/ <|> agree
40 Mot inconnu : download [[66:74]] => - télécharger le .run en cliquant sur **download** puis **agree & download**( ici, le 14012012 : NVIDIA-Linux-x86-290.10.run ). Repérer de facon précise l'endroit ou est enregistré ce fichier, dans la suite on supposera qu'il est dans /home/VOUS/ <|> download
40 Pas d’espace après ce signe. [[76:78]] => - télécharger le .run en cliquant sur **download** puis **agree & download**( ici, le 14012012 : NVIDIA-Linux-x86-290.10.run ). Repérer de facon précise l'endroit ou est enregistré ce fichier, dans la suite on supposera qu'il est dans /home/VOUS/ <|> (  => suggestions : ['(']
