1 Mot inconnu : thecraft => ====== thecraft TomTooM ====== | thecraft
1 Mot inconnu : TomTooM => ====== thecraft TomTooM ====== | tomtoom

4 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[tomtoom2@free.fr]] |    => suggestions : ['']

6 Doublon. => ===== Moi Moi je suis et j'utilise... ===== | moi moi => suggestions : ['Moi']
6 Typographie : points de suspension. Utilisez le caractère dédié. => ===== Moi Moi je suis et j'utilise... ===== | ... => suggestions : ['…']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Ubuntu  |    => suggestions : ['']
8 Espace(s) en fin de ligne à supprimer. =>   * Ubuntu  |   => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Montage vidéo |    => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Blender |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * VLC - Mplayer |    => suggestions : ['']
11 Mot inconnu : VLC =>   * VLC - Mplayer | vlc
11 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * VLC - Mplayer |  -  => suggestions : [' – ', ' — ', ' − ']
11 Mot inconnu : Mplayer =>   * VLC - Mplayer | mplayer
